
CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplate.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391915197.122432
e391915197.363654
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplate.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplate.mb5891fbd265cb741^b3235dbd265cb741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplate.m0000000000000000^4510"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplate.o BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplate.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplate.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplate.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplate.o36"E4D9FA78-CD10-436E-92FA-A3B2A5204ACB-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateAndroid.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateAndroid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391915197.279597
e391915197.508851
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateAndroid.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateAndroid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateAndroid.md6c747bd265cb741^8f5582bd265cb741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateAndroid.m0000000000000000^4552"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateAndroid.o BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateAndroid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateAndroid.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateAndroid.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateAndroid.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateAndroid.o36"CD14C3C6-FF09-4F36-B487-D023DA0A0B1C-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateHTML.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateHTML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391915197.332768
e391915197.551608
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateHTML.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateHTML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateHTML.me46555bd265cb741^99488dbd265cb741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateHTML.m0000000000000000^4534"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateHTML.o BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateHTML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateHTML.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateHTML.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateHTML.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateHTML.o36"0A0B349E-DB01-4460-9297-30DF332FCD4B-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateJSON.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391915197.365032
e391915197.577555
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateJSON.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateJSON.ma4a65dbd265cb741^d9e993bd265cb741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateJSON.m0000000000000000^4534"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateJSON.o BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateJSON.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateJSON.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateJSON.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateJSON.o36"DCF051F9-7C44-468E-8ACA-2BABCEA5C5D2-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateOmniGraffle.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateOmniGraffle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391915197.397585
e391915197.617462
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateOmniGraffle.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateOmniGraffle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
